"relative_path"	"size_bytes"	"size_mib"	"last_write_time_utc"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/afterlife_mercs.tweak"	"13330"	"0.013"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/aldecaldos.tweak"	"9809"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/animals.tweak"	"33523"	"0.032"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/arasaka.tweak"	"59147"	"0.056"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/drones.tweak"	"209"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/fx_debug_npc_weapons.tweak"	"23129"	"0.022"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/generic.tweak"	"22179"	"0.021"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/kangtao.tweak"	"6938"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/maelstrom.tweak"	"48181"	"0.046"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/militech.tweak"	"18079"	"0.017"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/ncpd.tweak"	"28054"	"0.027"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/scavengers.tweak"	"79362"	"0.076"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/security.tweak"	"34526"	"0.033"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/sixth_street.tweak"	"23177"	"0.022"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/the_mox.tweak"	"6560"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/trauma_team.tweak"	"4877"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/tyger_claws.tweak"	"48121"	"0.046"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/valentinos.tweak"	"29885"	"0.029"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/voodoo_boys.tweak"	"17409"	"0.017"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/factions/wraiths.tweak"	"21104"	"0.020"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/gameplay.tweak"	"62286"	"0.059"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/kurt_militia_dogtown_gate.tweak"	"1726"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/npcquestaffiliation.tweak"	"422"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/npcrarities.tweak"	"13549"	"0.013"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/npcstatpreset.tweak"	"19952"	"0.019"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/npcvehicle.tweak"	"543"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/prevenetion_system.tweak"	"45175"	"0.043"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/security_area_gym.tweak"	"892"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gameplay/tutorial.tweak"	"1262"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gyms/ccl.tweak"	"19412"	"0.019"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gyms/collision_avoidance.tweak"	"260"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gyms/gym_cinematics.tweak"	"1073"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gyms/gym_cloth.tweak"	"1991"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gyms/gym_drones.tweak"	"6490"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gyms/gym_encounters.tweak"	"271"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gyms/gym_interactions.tweak"	"286"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/gyms/gym_vehicles.tweak"	"692"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/city_scenes/city_scenes.tweak"	"4265"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/city_scenes/ue_cats.tweak"	"675"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/city_scenes/ue_metro_passengers.tweak"	"788"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/arasaka_waterfront.tweak"	"786"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/arroyo.tweak"	"11962"	"0.011"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/badlands_northeast.tweak"	"418"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/badlands_southeast.tweak"	"13706"	"0.013"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/charter_hill.tweak"	"9686"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/coastview.tweak"	"11850"	"0.011"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/corpo_plaza.tweak"	"8603"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/downtown.tweak"	"16848"	"0.016"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/glen.tweak"	"8941"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/japan_town.tweak"	"8425"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/kabuki.tweak"	"19236"	"0.018"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/little_china.tweak"	"15850"	"0.015"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/north_oak.tweak"	"6884"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/northside.tweak"	"23187"	"0.022"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/rancho_coronado.tweak"	"11799"	"0.011"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/vista_del_rey.tweak"	"7904"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/wellsprings.tweak"	"8224"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/combat_events/west_wind_estate.tweak"	"8934"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/main_characters/primarycharacters.tweak"	"9614"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/main_characters/secondarycharacters.tweak"	"10829"	"0.010"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/main_characters/tertiarycharacters.tweak"	"47365"	"0.045"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/media/mediacharacters.tweak"	"5475"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/mini_world_stories/mws_bad.tweak"	"12250"	"0.012"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/mini_world_stories/mws_cc.tweak"	"596"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/mini_world_stories/mws_hey.tweak"	"8838"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/mini_world_stories/mws_pac.tweak"	"2158"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/mini_world_stories/mws_san.tweak"	"2170"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/mini_world_stories/mws_wat.tweak"	"2105"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/mini_world_stories/mws_wes.tweak"	"371"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_bls_ina.tweak"	"16694"	"0.016"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_cct_cpz.tweak"	"502"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_cct_dtn.tweak"	"9349"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_hey_gle.tweak"	"3794"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_hey_rey.tweak"	"1645"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_hey_spr.tweak"	"9555"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_outposts_ncpd_dipatch.tweak"	"306"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_pac_cvi.tweak"	"6562"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_pac_wwd.tweak"	"934"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_std_arr.tweak"	"6354"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_std_rcr.tweak"	"18349"	"0.017"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_wat_jpn.tweak"	"3650"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_wat_kab.tweak"	"7751"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_wat_lch.tweak"	"6387"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_wat_nid.tweak"	"12567"	"0.012"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_wat_nid_15.tweak"	"2477"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_wbr_hil.tweak"	"318"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_activities/ma_wbr_nok.tweak"	"1221"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq000.tweak"	"571"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq001.tweak"	"801"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq002.tweak"	"2359"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq003.tweak"	"2815"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq005.tweak"	"6253"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq006.tweak"	"2653"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq007.tweak"	"468"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq008.tweak"	"20081"	"0.019"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq009.tweak"	"969"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq010.tweak"	"2068"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq011.tweak"	"3080"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq012.tweak"	"1967"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq013.tweak"	"1577"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq014.tweak"	"657"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq015.tweak"	"836"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq017.tweak"	"882"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq018.tweak"	"764"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq019.tweak"	"1762"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq021.tweak"	"7001"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq022.tweak"	"3020"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq023.tweak"	"1036"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq024.tweak"	"774"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq025.tweak"	"13720"	"0.013"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq026.tweak"	"5094"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq027.tweak"	"1096"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq028.tweak"	"3620"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq029.tweak"	"863"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq030.tweak"	"8239"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq032.tweak"	"2011"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq034.tweak"	"304"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq035.tweak"	"1644"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq036.tweak"	"3085"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq037.tweak"	"2648"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq038.tweak"	"1603"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq040.tweak"	"3309"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq042.tweak"	"485"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq044.tweak"	"865"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq051.tweak"	"1416"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq056.tweak"	"4243"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq057.tweak"	"1796"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq058.tweak"	"810"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq059.tweak"	"5118"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/minor_quests/mq060.tweak"	"5239"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/persistent_names.tweak"	"463"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q000.tweak"	"74425"	"0.071"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q001.tweak"	"22462"	"0.021"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q002.tweak"	"41"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q003.tweak"	"9983"	"0.010"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q004.tweak"	"30182"	"0.029"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q005.tweak"	"30504"	"0.029"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q101.tweak"	"14308"	"0.014"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q102.tweak"	"41"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q103.tweak"	"4168"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q104.tweak"	"2514"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q105.tweak"	"27366"	"0.026"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q108.tweak"	"22903"	"0.022"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q110.tweak"	"20835"	"0.020"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q111.tweak"	"283"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q112.tweak"	"8228"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q113.tweak"	"5287"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q114.tweak"	"6955"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q115.tweak"	"2941"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q116.tweak"	"1318"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q201.tweak"	"2215"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q203.tweak"	"915"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/quests/q204.tweak"	"2484"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq004.tweak"	"6275"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq006.tweak"	"3074"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq011.tweak"	"14758"	"0.014"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq012.tweak"	"9201"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq017.tweak"	"14416"	"0.014"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq018.tweak"	"3825"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq021.tweak"	"11441"	"0.011"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq023.tweak"	"21707"	"0.021"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq024.tweak"	"5000"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq025.tweak"	"8766"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/npcs/records/quest/sidequests/sq026.tweak"	"3797"	"0.004"	"2026-09-01T06:37:45.0000000Z"
